Cast Vote Record,Precinct,US Representative, Dist 36 (91),Governor (94),Lieutenant Governor (99),Attorney General (102),Comptroller of Public Accounts (105),Comm. General Land Office (108),Commissioner of Agriculture (113),Railroad Commissioner (116),Justice, Supreme Ct. Pl. 3 (119),Justice, Supreme Ct. Pl. 5 (122),Justice, Supreme Ct. Pl. 9 (125),Judge, Ct of Crim. Appeals, Pl 5 (128),Judge, Ct of Crim. Appeals, Pl 6 (131),Member, State Board of Education, District 7 (134),State Senator, District 3 (137),State Representative, District 9 (140),Justice, 9th Court of Appeals District, Place 2 (146),County Judge (155),County Commissioner. Pct. 4 (176),Mayor Woodville,Alderman Place 2 Woodville,Alderman Place 4 Woodville,Mayor Ivanhoe,City Council Member (At-Large) Ivanhoe,City Council Member (At-Large) Ivanhoe,Chester ISD Trustee,Chester ISD Trustee,Chester ISD Trustee,Chester ISD Trustee,Colmesneil ISD Trustee,Colmesneil ISD Trustee,Spurger ISD No. 1,Spurger ISD No. 6,Spurger ISD No. 7,Warren ISD No. 1,Warren ISD No. 2,Warren ISD No. 6,Warren ISD No. 7,Woodville ISD No. 6,Woodville ISD No. 7,Stock Law Prop,
2139,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,Against,
2140,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),DEM Rochelle Mercedes Garza (12),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,For,
2141,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,For,
2142,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,Against,
2143,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,For,
2144,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,undervote,undervote,undervote,undervote,,,undervote,
2145,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),DEM Janet T. Dudding (15),REP Dawn Buckingham (17),DEM Susan Hays (21),DEM Luke Warford (23),REP Debra Lehrmann (26),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),REP Jesse F. McClure, III (35),DEM Dan Hochman (38),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),DEM Wesley Whitman (55),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2146,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,undervote,
2147,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,undervote,
2148,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,undervote,,,undervote,
2149,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,undervote,Calvin Wallet,undervote,,,For,
2150,Precinct 4 Bethel Baptist,DEM Jon Haire (2),DEM Beto O'Rourke (5),DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),DEM Wesley Whitman (55),,,,,,,,,,,,,,,,,Billie Read,undervote,undervote,undervote,,,For,
2151,Precinct 4 Bethel Baptist,DEM Jon Haire (2),DEM Beto O'Rourke (5),DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2152,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2153,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),undervote,REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,undervote,undervote,Marianne Pate,undervote,,,For,
2154,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2155,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,For,
2156,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,Against,
2157,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,For,
2158,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,undervote,
2159,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,For,
2160,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,Against,
2161,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,Against,
2162,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,For,
2163,Precinct 4 Bethel Baptist,DEM Jon Haire (2),DEM Beto O'Rourke (5),REP Dan Patrick (8),REP Ken Paxton (11),undervote,undervote,undervote,REP Wayne Christian (22),undervote,undervote,undervote,undervote,undervote,undervote,REP Robert Nichols (40),REP Trent Ashby (43),undervote,Write-in,,,,,,,,,,,,,,,,,Billie Read,undervote,Kimen R. Johnson,undervote,,,For,
2164,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),REP Robert Nichols (40),REP Trent Ashby (43),DEM Bob Mabry (49),DEM Wesley Whitman (55),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,Against,
2165,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,For,
2166,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,For,
2167,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,For,
2168,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),DEM Mike Collier (9),LIB Mark Ash (13),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,undervote,
2169,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2170,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,undervote,undervote,undervote,undervote,,,undervote,
2171,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,For,
2172,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,undervote,
2173,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,undervote,Blake Burkett,,,undervote,
2174,Precinct 4 Bethel Baptist,DEM Jon Haire (2),DEM Beto O'Rourke (5),DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),undervote,DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),REP Debra Lehrmann (26),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),DEM Wesley Whitman (55),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2175,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,Against,
2176,Precinct 4 Bethel Baptist,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,,,,,,,,,,,,,,,,,undervote,undervote,undervote,undervote,,,undervote,
2177,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,Against,
2178,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,undervote,undervote,undervote,undervote,,,undervote,
2179,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,undervote,
2180,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
2181,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,undervote,undervote,Calvin Wallet,undervote,,,Against,
2182,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
